=== H-L Compilation Pipeline ===
Phase 1-5: Tokenize + Parse + IR + x86_64 + Link  (470 kernel modules)

  [DBG] _start NOT in kernel_entry mod_symbols !
  [DBG] ir_fns has _start? True; ir_fns count = 307; _start label = 2837; irTotal = 16384
  [DBG] _start IR_LABEL idx=-1 dead=-1
  [OK]   kernel_entry.hl: 71354 tok, 48427 ast, 307 fn, 13967 ir, 19250 B
  [OK]   bcrypt.hl: 1170 tok, 641 ast, 12 fn, 509 ir, 1301 B
  [OK]   bellman_ford.hl: 740 tok, 448 ast, 6 fn, 360 ir, 751 B
  [OK]   bencode.hl: 420 tok, 226 ast, 12 fn, 170 ir, 918 B
  [OK]   binary_heap.hl: 1002 tok, 598 ast, 10 fn, 498 ir, 1182 B
  [OK]   bipartite_match.hl: 655 tok, 403 ast, 7 fn, 350 ir, 850 B
  [OK]   bitmask_dp.hl: 697 tok, 408 ast, 6 fn, 285 ir, 751 B
  [OK]   bitset_ops.hl: 926 tok, 530 ast, 12 fn, 365 ir, 1081 B
  [OK]   blake2.hl: 1795 tok, 1025 ast, 17 fn, 1014 ir, 1624 B
  [OK]   block_cache.hl: 1367 tok, 788 ast, 17 fn, 620 ir, 1473 B
  [OK]   block_cut_tree.hl: 822 tok, 502 ast, 5 fn, 401 ir, 822 B
  [OK]   bloom_filter.hl: 1763 tok, 1011 ast, 17 fn, 545 ir, 1526 B
  [OK]   bluetooth.hl: 489 tok, 250 ast, 7 fn, 122 ir, 416 B
  [OK]   bmp.hl: 1216 tok, 761 ast, 14 fn, 612 ir, 1375 B
  [OK]   boot.hl: 273 tok, 140 ast, 2 fn, 121 ir, 335 B
  [OK]   bpf.hl: 2048 tok, 1250 ast, 12 fn, 822 ir, 1343 B
  [OK]   breakpoint.hl: 603 tok, 344 ast, 9 fn, 291 ir, 861 B
  [OK]   bridge_tree.hl: 811 tok, 485 ast, 6 fn, 415 ir, 889 B
  [OK]   broken_profile_dp.hl: 568 tok, 325 ast, 6 fn, 232 ir, 685 B
  [OK]   brotli.hl: 1416 tok, 825 ast, 13 fn, 638 ir, 1265 B
  [OK]   bsgs.hl: 686 tok, 401 ast, 6 fn, 279 ir, 784 B
  [OK]   bson.hl: 737 tok, 448 ast, 12 fn, 364 ir, 1184 B
  [OK]   btree.hl: 1312 tok, 821 ast, 10 fn, 677 ir, 1027 B
  [OK]   btree_plus.hl: 1717 tok, 1069 ast, 11 fn, 894 ir, 1278 B
  [OK]   build.hl: 445 tok, 232 ast, 0 fn, 68 ir, 483 B
  [OK]   burrows_wheeler.hl: 713 tok, 429 ast, 6 fn, 282 ir, 785 B
  [OK]   bzip2.hl: 1541 tok, 947 ast, 10 fn, 723 ir, 1102 B
  [OK]   calling_conv.hl: 1047 tok, 606 ast, 9 fn, 522 ir, 859 B
  [OK]   cbor.hl: 1498 tok, 894 ast, 20 fn, 619 ir, 1671 B
  [OK]   centroid.hl: 685 tok, 424 ast, 8 fn, 350 ir, 973 B
  [OK]   cgroup.hl: 1645 tok, 994 ast, 19 fn, 766 ir, 1574 B
  [OK]   chacha20.hl: 1646 tok, 956 ast, 16 fn, 813 ir, 1459 B
  [OK]   chacha20_poly1305.hl: 4194 tok, 2435 ast, 21 fn, 1976 ir, 2455 B
  [OK]   chtholly_tree.hl: 714 tok, 439 ast, 5 fn, 350 ir, 744 B
  [OK]   clipboard.hl: 556 tok, 317 ast, 12 fn, 232 ir, 742 B
  [OK]   code_complete.hl: 1619 tok, 978 ast, 14 fn, 837 ir, 1513 B
  [OK]   codegen.hl: 785 tok, 484 ast, 5 fn, 365 ir, 816 B
  [OK]   compositor.hl: 1633 tok, 955 ast, 13 fn, 530 ir, 1057 B
  [OK]   compress.hl: 1850 tok, 1134 ast, 10 fn, 780 ir, 1384 B
  [WARN] consistent_hash.hl: 1721 tok, 1015 ast, 13 fn, 730 ir, 1393 B parse=1 bal=1
  [OK]   conv2d.hl: 1137 tok, 637 ast, 14 fn, 572 ir, 1023 B
  [OK]   convex_hull.hl: 878 tok, 527 ast, 6 fn, 438 ir, 803 B
  [OK]   convex_hull_trick.hl: 563 tok, 319 ast, 6 fn, 184 ir, 654 B
  [OK]   core_dump.hl: 495 tok, 282 ast, 8 fn, 243 ir, 739 B
  [OK]   count_min_sketch.hl: 1342 tok, 800 ast, 13 fn, 519 ir, 1262 B
  [OK]   cpio.hl: 1306 tok, 763 ast, 13 fn, 665 ir, 1307 B
  [OK]   cpufreq.hl: 510 tok, 278 ast, 9 fn, 240 ir, 730 B
  [OK]   crash_reporter.hl: 495 tok, 260 ast, 12 fn, 181 ir, 718 B
  [OK]   crc.hl: 1102 tok, 649 ast, 7 fn, 285 ir, 737 B
  [OK]   crdt.hl: 2223 tok, 1295 ast, 38 fn, 916 ir, 2734 B
  [OK]   cron.hl: 1053 tok, 645 ast, 12 fn, 478 ir, 1179 B
  [OK]   csv.hl: 1428 tok, 845 ast, 11 fn, 679 ir, 1291 B
  [OK]   cuckoo_filter.hl: 1341 tok, 788 ast, 17 fn, 528 ir, 1371 B
  [OK]   curve25519.hl: 2312 tok, 1215 ast, 18 fn, 816 ir, 1734 B
  [OK]   db_engine.hl: 1558 tok, 874 ast, 16 fn, 807 ir, 1672 B
  [OK]   dc_dp.hl: 524 tok, 300 ast, 5 fn, 267 ir, 612 B
  [OK]   debugger.hl: 1565 tok, 954 ast, 14 fn, 865 ir, 1547 B
  [OK]   devfs.hl: 418 tok, 236 ast, 5 fn, 180 ir, 541 B
  [OK]   dhcp.hl: 1565 tok, 991 ast, 6 fn, 649 ir, 1166 B
  [OK]   dhcp_server.hl: 1443 tok, 856 ast, 13 fn, 636 ir, 1527 B
  [OK]   dht.hl: 1434 tok, 829 ast, 15 fn, 642 ir, 1262 B
  [OK]   diff.hl: 2366 tok, 1398 ast, 9 fn, 1102 ir, 1581 B
  [OK]   digit_dp.hl: 573 tok, 342 ast, 4 fn, 273 ir, 679 B
  [OK]   dijkstra.hl: 635 tok, 389 ast, 6 fn, 334 ir, 740 B
  [OK]   dinic.hl: 921 tok, 536 ast, 7 fn, 485 ir, 948 B
  [OK]   disjoint_set.hl: 884 tok, 510 ast, 10 fn, 382 ir, 890 B
  [WARN] display_topology.hl: 566 tok, 305 ast, 14 fn, 153 ir, 527 B bal=1
  [OK]   dnd.hl: 479 tok, 252 ast, 10 fn, 211 ir, 531 B
  [OK]   dns.hl: 2683 tok, 1613 ast, 17 fn, 1161 ir, 2002 B
  [OK]   dns_over_https.hl: 1493 tok, 864 ast, 11 fn, 795 ir, 1323 B
  [OK]   dominator.hl: 795 tok, 480 ast, 7 fn, 392 ir, 952 B
  [OK]   dwarf.hl: 1143 tok, 642 ast, 12 fn, 541 ir, 1299 B
  [OK]   dynamic_linker.hl: 673 tok, 347 ast, 12 fn, 302 ir, 876 B
  [OK]   ed25519.hl: 1212 tok, 669 ast, 15 fn, 539 ir, 1205 B
  [OK]   eertree.hl: 596 tok, 361 ast, 4 fn, 295 ir, 642 B
  [OK]   elf.hl: 670 tok, 366 ast, 8 fn, 293 ir, 665 B
  [OK]   embedding.hl: 549 tok, 309 ast, 8 fn, 243 ir, 822 B
  [OK]   env.hl: 456 tok, 251 ast, 6 fn, 219 ir, 624 B
  [OK]   errno.hl: 641 tok, 342 ast, 2 fn, 246 ir, 416 B
  [OK]   euler_path.hl: 827 tok, 529 ast, 7 fn, 426 ir, 854 B
  [OK]   eventfd.hl: 471 tok, 281 ast, 6 fn, 158 ir, 478 B
  [OK]   exception.hl: 316 tok, 189 ast, 1 fn, 123 ir, 401 B
  [OK]   ext2.hl: 2131 tok, 1198 ast, 22 fn, 941 ir, 1984 B
  [OK]   ext4.hl: 1665 tok, 923 ast, 9 fn, 741 ir, 1237 B
  [OK]   eyecare.hl: 641 tok, 383 ast, 10 fn, 282 ir, 673 B
  [OK]   fat16.hl: 2423 tok, 1502 ast, 13 fn, 1131 ir, 1584 B
  [OK]   fenwick_tree.hl: 1049 tok, 608 ast, 14 fn, 428 ir, 1140 B
  [OK]   firmware.hl: 523 tok, 306 ast, 3 fn, 194 ir, 576 B
  [OK]   floyd_warshall.hl: 613 tok, 387 ast, 6 fn, 261 ir, 632 B
  [OK]   font.hl: 1174 tok, 688 ast, 16 fn, 518 ir, 1156 B
  [OK]   font_atlas.hl: 1010 tok, 556 ast, 11 fn, 403 ir, 1074 B
  [OK]   framebuffer.hl: 937 tok, 569 ast, 9 fn, 426 ir, 911 B
  [OK]   ftp.hl: 2358 tok, 1393 ast, 18 fn, 1115 ir, 2379 B
  [OK]   ftrace.hl: 660 tok, 368 ast, 14 fn, 272 ir, 837 B
  [OK]   game_theory.hl: 692 tok, 401 ast, 7 fn, 255 ir, 747 B
  [OK]   gdb_stub.hl: 1778 tok, 1082 ast, 17 fn, 843 ir, 1451 B
  [OK]   generics.hl: 865 tok, 461 ast, 9 fn, 466 ir, 883 B
  [OK]   geometry_2d.hl: 840 tok, 464 ast, 10 fn, 337 ir, 847 B
  [OK]   gfx_aa.hl: 1460 tok, 858 ast, 12 fn, 749 ir, 906 B
  [OK]   gfx_anim.hl: 861 tok, 489 ast, 6 fn, 295 ir, 625 B
  [OK]   gfx_backbuffer.hl: 1261 tok, 745 ast, 13 fn, 554 ir, 1115 B
  [OK]   gfx_blur.hl: 1100 tok, 694 ast, 4 fn, 584 ir, 650 B
  [OK]   gfx_hidpi.hl: 346 tok, 189 ast, 10 fn, 130 ir, 452 B
  [OK]   gfx_path.hl: 1037 tok, 609 ast, 7 fn, 300 ir, 763 B
  [OK]   gfx_shadow.hl: 537 tok, 309 ast, 4 fn, 264 ir, 439 B
  [OK]   gif.hl: 1072 tok, 671 ast, 12 fn, 510 ir, 1171 B
  [OK]   gossip.hl: 2100 tok, 1158 ast, 25 fn, 844 ir, 2144 B
  [OK]   gpt.hl: 1993 tok, 1208 ast, 10 fn, 905 ir, 1301 B
  [OK]   gpu.hl: 1639 tok, 975 ast, 18 fn, 805 ir, 1441 B
  [OK]   gpu_inference.hl: 1071 tok, 622 ast, 12 fn, 540 ir, 1087 B
  [OK]   grpc.hl: 1648 tok, 918 ast, 17 fn, 503 ir, 1306 B
  [OK]   grpc_stream.hl: 1247 tok, 705 ast, 13 fn, 659 ir, 1069 B
  [OK]   half_plane.hl: 1177 tok, 688 ast, 9 fn, 602 ir, 1060 B
  [OK]   heap_checker.hl: 557 tok, 312 ast, 9 fn, 277 ir, 809 B
  [OK]   heavy_light.hl: 989 tok, 608 ast, 9 fn, 476 ir, 1077 B
  [OK]   hex.hl: 1094 tok, 667 ast, 9 fn, 448 ir, 1054 B
  [OK]   hilbert.hl: 333 tok, 176 ast, 5 fn, 111 ir, 357 B
  [OK]   hilbert_alloc.hl: 1160 tok, 663 ast, 7 fn, 504 ir, 949 B
  [OK]   hl_fmt.hl: 606 tok, 345 ast, 11 fn, 228 ir, 773 B
  [OK]   hl_lint2.hl: 716 tok, 420 ast, 12 fn, 275 ir, 830 B
  [OK]   hl_repl.hl: 939 tok, 541 ast, 13 fn, 419 ir, 998 B
  [OK]   hlbench.hl: 569 tok, 319 ast, 9 fn, 266 ir, 863 B
  [OK]   hlc_loader.hl: 1070 tok, 654 ast, 4 fn, 510 ir, 862 B
  [OK]   hldoc.hl: 536 tok, 301 ast, 7 fn, 250 ir, 707 B
  [OK]   hltest.hl: 523 tok, 300 ast, 8 fn, 230 ir, 720 B
  [OK]   hmac.hl: 869 tok, 499 ast, 7 fn, 399 ir, 767 B
  [OK]   hopcroft_karp.hl: 808 tok, 482 ast, 8 fn, 389 ir, 945 B
  [OK]   hotpatch.hl: 462 tok, 260 ast, 8 fn, 208 ir, 728 B
  [OK]   hrtimer.hl: 523 tok, 296 ast, 10 fn, 143 ir, 466 B
  [OK]   http.hl: 727 tok, 415 ast, 11 fn, 182 ir, 598 B
  [OK]   http_server.hl: 1278 tok, 759 ast, 13 fn, 646 ir, 1520 B
  [OK]   http2.hl: 3023 tok, 1661 ast, 22 fn, 1061 ir, 1894 B
  [OK]   http3_quic.hl: 1363 tok, 784 ast, 13 fn, 750 ir, 1158 B
  [OK]   huffman.hl: 1345 tok, 773 ast, 10 fn, 546 ir, 1294 B
  [OK]   hungarian.hl: 1006 tok, 633 ast, 5 fn, 579 ir, 949 B
  [OK]   hyperloglog.hl: 1341 tok, 790 ast, 12 fn, 467 ir, 1078 B
  [OK]   hypervisor.hl: 536 tok, 289 ast, 13 fn, 256 ir, 876 B
  [OK]   icmp.hl: 392 tok, 232 ast, 4 fn, 181 ir, 470 B
  [OK]   imap.hl: 1700 tok, 1008 ast, 15 fn, 812 ir, 1783 B
  [WARN] ime.hl: 830 tok, 496 ast, 9 fn, 411 ir, 819 B bal=1
  [OK]   implicit_treap.hl: 1055 tok, 607 ast, 13 fn, 538 ir, 1223 B
  [OK]   index_btree.hl: 876 tok, 497 ast, 10 fn, 414 ir, 1024 B
  [OK]   index_hash.hl: 824 tok, 460 ast, 9 fn, 313 ir, 873 B
  [OK]   ini.hl: 1518 tok, 888 ast, 11 fn, 688 ir, 1414 B
  [OK]   inotify.hl: 787 tok, 453 ast, 7 fn, 251 ir, 614 B
  [OK]   input_gesture.hl: 1366 tok, 768 ast, 9 fn, 458 ir, 735 B
  [OK]   input_pen.hl: 219 tok, 111 ast, 4 fn, 96 ir, 299 B
  [OK]   input_pointer.hl: 739 tok, 374 ast, 14 fn, 181 ir, 599 B
  [OK]   input_touch.hl: 407 tok, 225 ast, 4 fn, 173 ir, 435 B
  [OK]   installer.hl: 1263 tok, 735 ast, 10 fn, 530 ir, 1654 B
  [OK]   interval_dp.hl: 481 tok, 310 ast, 3 fn, 163 ir, 494 B
  [OK]   interval_tree.hl: 691 tok, 412 ast, 6 fn, 346 ir, 822 B
  [OK]   io_uring.hl: 616 tok, 328 ast, 8 fn, 248 ir, 670 B
  [OK]   ipc.hl: 1016 tok, 580 ast, 11 fn, 467 ir, 1013 B
  [OK]   ipv6.hl: 841 tok, 474 ast, 6 fn, 287 ir, 702 B
  [OK]   ir.hl: 705 tok, 400 ast, 5 fn, 395 ir, 714 B
  [OK]   irc.hl: 2021 tok, 1186 ast, 19 fn, 1021 ir, 2177 B
  [OK]   jit_stub.hl: 1431 tok, 859 ast, 20 fn, 739 ir, 1787 B
  [OK]   jpeg.hl: 3103 tok, 1764 ast, 14 fn, 1175 ir, 1374 B
  [OK]   json.hl: 2407 tok, 1397 ast, 23 fn, 911 ir, 1961 B
  [OK]   jwt.hl: 1715 tok, 1012 ast, 20 fn, 757 ir, 1677 B
  [OK]   kd_tree.hl: 1406 tok, 790 ast, 11 fn, 611 ir, 1155 B
  [OK]   kernel_init.hl: 2057 tok, 1409 ast, 1 fn, 667 ir, 2587 B
  [OK]   kinterp.hl: 8886 tok, 5509 ast, 46 fn, 3554 ir, 7125 B
  [OK]   kmalloc.hl: 1052 tok, 604 ast, 11 fn, 450 ir, 994 B
  [OK]   kmod.hl: 3335 tok, 2108 ast, 19 fn, 1517 ir, 2477 B
  [OK]   kmp.hl: 1173 tok, 693 ast, 8 fn, 549 ir, 1069 B
  [OK]   knuth_dp.hl: 528 tok, 334 ast, 5 fn, 278 ir, 634 B
  [OK]   kprobe.hl: 472 tok, 264 ast, 9 fn, 230 ir, 768 B
  [OK]   kruskal.hl: 895 tok, 532 ast, 7 fn, 469 ir, 843 B
  [OK]   lapic.hl: 430 tok, 231 ast, 9 fn, 199 ir, 758 B
  [OK]   lca.hl: 798 tok, 499 ast, 8 fn, 364 ir, 978 B
  [OK]   lcs.hl: 1141 tok, 703 ast, 5 fn, 608 ir, 884 B
  [OK]   ldap.hl: 1326 tok, 807 ast, 13 fn, 608 ir, 1757 B
  [OK]   leftist_heap.hl: 788 tok, 463 ast, 10 fn, 398 ir, 946 B
  [OK]   li_chao_tree.hl: 661 tok, 367 ast, 7 fn, 260 ir, 801 B
  [OK]   linear_basis.hl: 535 tok, 310 ast, 7 fn, 190 ir, 695 B
  [OK]   link_cut_tree.hl: 1456 tok, 886 ast, 15 fn, 737 ir, 1590 B
  [OK]   linker.hl: 1407 tok, 797 ast, 11 fn, 456 ir, 1089 B
  [OK]   linker_ar.hl: 704 tok, 400 ast, 11 fn, 307 ir, 898 B
  [OK]   linker_elf.hl: 1000 tok, 539 ast, 10 fn, 517 ir, 952 B
  [OK]   lint.hl: 246 tok, 116 ast, 3 fn, 62 ir, 342 B
  [OK]   linux_syscall.hl: 921 tok, 538 ast, 11 fn, 431 ir, 882 B
  [OK]   livepatch.hl: 587 tok, 326 ast, 10 fn, 287 ir, 816 B
  [OK]   login.hl: 211 tok, 110 ast, 3 fn, 78 ir, 354 B
  [OK]   lru_cache.hl: 1505 tok, 905 ast, 18 fn, 682 ir, 1521 B
  [OK]   lsm_memtable.hl: 1256 tok, 737 ast, 11 fn, 603 ir, 1252 B
  [OK]   lsp_server.hl: 1560 tok, 918 ast, 15 fn, 778 ir, 1469 B
  [OK]   lstm.hl: 1406 tok, 822 ast, 19 fn, 843 ir, 1608 B
  [OK]   lyndon.hl: 460 tok, 279 ast, 4 fn, 201 ir, 657 B
  [OK]   lz4.hl: 1869 tok, 1178 ast, 11 fn, 853 ir, 1610 B
  [OK]   lzma.hl: 1450 tok, 834 ast, 14 fn, 660 ir, 1331 B
  [OK]   manacher.hl: 564 tok, 337 ast, 5 fn, 224 ir, 752 B
  [OK]   matrix.hl: 3057 tok, 1814 ast, 22 fn, 1441 ir, 2202 B
  [OK]   matrix_expo.hl: 588 tok, 334 ast, 8 fn, 282 ir, 799 B
  [OK]   max_flow.hl: 688 tok, 420 ast, 6 fn, 381 ir, 758 B
  [OK]   md5.hl: 730 tok, 411 ast, 10 fn, 178 ir, 596 B
  [OK]   mem.hl: 1444 tok, 746 ast, 33 fn, 613 ir, 2086 B
  [OK]   memory_profiler.hl: 425 tok, 232 ast, 11 fn, 187 ir, 679 B
  [OK]   merkle_tree.hl: 1668 tok, 982 ast, 13 fn, 564 ir, 1106 B
  [OK]   miller_rabin.hl: 652 tok, 373 ast, 8 fn, 263 ir, 830 B
  [OK]   mime.hl: 1564 tok, 925 ast, 9 fn, 789 ir, 1420 B
  [OK]   min_cost_flow.hl: 1014 tok, 594 ast, 8 fn, 569 ir, 1012 B
  [OK]   min_enclosing_circle.hl: 963 tok, 550 ast, 11 fn, 505 ir, 1086 B
  [OK]   mission_control.hl: 664 tok, 364 ast, 9 fn, 335 ir, 798 B
  [OK]   mixer.hl: 1264 tok, 738 ast, 14 fn, 445 ir, 1071 B
  [OK]   mmap.hl: 1764 tok, 1023 ast, 13 fn, 827 ir, 1522 B
  [OK]   mo_algorithm.hl: 856 tok, 506 ast, 7 fn, 386 ir, 846 B
  [OK]   model_serialize.hl: 1053 tok, 627 ast, 11 fn, 564 ir, 1011 B
  [OK]   monotone_queue.hl: 591 tok, 373 ast, 4 fn, 261 ir, 654 B
  [OK]   mouse.hl: 751 tok, 470 ast, 7 fn, 278 ir, 642 B
  [OK]   mqtt.hl: 2194 tok, 1364 ast, 15 fn, 1004 ir, 1835 B
  [OK]   msgpack.hl: 789 tok, 503 ast, 12 fn, 395 ir, 1225 B
  [OK]   multimon.hl: 517 tok, 288 ast, 7 fn, 137 ir, 501 B
  [OK]   musl_shim.hl: 1110 tok, 648 ast, 16 fn, 515 ir, 1089 B
  [OK]   mvcc.hl: 848 tok, 472 ast, 10 fn, 348 ir, 979 B
  [OK]   namespace.hl: 1806 tok, 1082 ast, 19 fn, 834 ir, 1542 B
  [OK]   net.hl: 2220 tok, 1344 ast, 14 fn, 1079 ir, 1738 B
  [OK]   netfilter.hl: 860 tok, 493 ast, 6 fn, 262 ir, 547 B
  [WARN] neural.hl: 2196 tok, 1285 ast, 16 fn, 936 ir, 1246 B parse=1 bal=4
  [OK]   ntfs.hl: 297 tok, 124 ast, 9 fn, 92 ir, 456 B
  [OK]   ntp.hl: 980 tok, 575 ast, 10 fn, 401 ir, 1055 B
  [OK]   ntt.hl: 1140 tok, 681 ast, 8 fn, 523 ir, 1068 B
  [OK]   numa_alloc.hl: 628 tok, 358 ast, 10 fn, 275 ir, 811 B
  [OK]   number_theory.hl: 787 tok, 457 ast, 7 fn, 293 ir, 843 B
  [OK]   nvme.hl: 949 tok, 539 ast, 9 fn, 444 ir, 909 B
  [OK]   opentelemetry.hl: 1277 tok, 745 ast, 15 fn, 657 ir, 1236 B
  [OK]   optimizer.hl: 660 tok, 378 ast, 9 fn, 309 ir, 782 B
  [OK]   overlay_fs.hl: 1651 tok, 956 ast, 17 fn, 734 ir, 1641 B
  [OK]   package_manager.hl: 546 tok, 310 ast, 7 fn, 255 ir, 729 B
  [OK]   page_alloc.hl: 2295 tok, 1349 ast, 24 fn, 977 ir, 2219 B
  [OK]   palindrome_dp.hl: 576 tok, 366 ast, 5 fn, 269 ir, 685 B
  [OK]   panic.hl: 154 tok, 86 ast, 3 fn, 64 ir, 310 B
  [OK]   pass_dce2.hl: 873 tok, 511 ast, 10 fn, 440 ir, 1020 B
  [OK]   pass_gvn.hl: 921 tok, 520 ast, 8 fn, 486 ir, 926 B
  [OK]   pass_licm.hl: 1013 tok, 579 ast, 10 fn, 460 ir, 1018 B
  [OK]   pbkdf2.hl: 1125 tok, 652 ast, 8 fn, 422 ir, 854 B
  [OK]   pci.hl: 1102 tok, 564 ast, 14 fn, 482 ir, 1188 B
  [OK]   pem.hl: 1519 tok, 949 ast, 10 fn, 772 ir, 1412 B
  [OK]   perf_counter.hl: 1035 tok, 573 ast, 15 fn, 498 ir, 1285 B
  [OK]   persistent_seg.hl: 877 tok, 479 ast, 10 fn, 428 ir, 1048 B
  [OK]   ping.hl: 1074 tok, 647 ast, 8 fn, 446 ir, 975 B
  [OK]   pipe.hl: 960 tok, 557 ast, 13 fn, 406 ir, 1000 B
  [OK]   pkg_build.hl: 664 tok, 374 ast, 8 fn, 313 ir, 811 B
  [OK]   pkg_registry.hl: 484 tok, 273 ast, 7 fn, 236 ir, 729 B
  [OK]   png.hl: 2920 tok, 1734 ast, 14 fn, 1204 ir, 1715 B
  [OK]   poll.hl: 2821 tok, 1601 ast, 23 fn, 1295 ir, 2274 B
  [OK]   pollard_rho.hl: 590 tok, 345 ast, 7 fn, 279 ir, 726 B
  [OK]   poly_inv.hl: 858 tok, 514 ast, 9 fn, 448 ir, 976 B
  [OK]   poly_ln_exp.hl: 734 tok, 429 ast, 10 fn, 348 ir, 900 B
  [OK]   poly_sqrt.hl: 573 tok, 333 ast, 8 fn, 277 ir, 751 B
  [OK]   poly1305.hl: 1405 tok, 830 ast, 13 fn, 612 ir, 1431 B
  [OK]   pooling.hl: 1039 tok, 607 ast, 10 fn, 478 ir, 883 B
  [OK]   pop3.hl: 1668 tok, 998 ast, 14 fn, 773 ir, 1686 B
  [OK]   posix.hl: 2003 tok, 1208 ast, 11 fn, 908 ir, 1421 B
  [OK]   posix_compat.hl: 980 tok, 571 ast, 13 fn, 452 ir, 1065 B
  [OK]   posix_test.hl: 490 tok, 273 ast, 13 fn, 228 ir, 1109 B
  [OK]   power.hl: 551 tok, 312 ast, 5 fn, 233 ir, 745 B
  [OK]   power_mgmt.hl: 599 tok, 323 ast, 14 fn, 228 ir, 777 B
  [OK]   prim.hl: 599 tok, 370 ast, 5 fn, 326 ir, 709 B
  [OK]   procfs.hl: 687 tok, 440 ast, 2 fn, 249 ir, 492 B
  [OK]   profiler.hl: 1440 tok, 872 ast, 12 fn, 618 ir, 1203 B
  [OK]   prometheus.hl: 1480 tok, 842 ast, 19 fn, 794 ir, 1435 B
  [OK]   protobuf.hl: 1832 tok, 1043 ast, 20 fn, 938 ir, 1787 B
  [OK]   pty.hl: 1515 tok, 943 ast, 16 fn, 462 ir, 1151 B
  [OK]   query_plan.hl: 1144 tok, 634 ast, 14 fn, 591 ir, 1243 B
  [OK]   quic.hl: 4133 tok, 2488 ast, 23 fn, 1904 ir, 2725 B
  [OK]   quickselect.hl: 506 tok, 285 ast, 8 fn, 268 ir, 777 B
  [OK]   quoted_printable.hl: 999 tok, 616 ast, 10 fn, 470 ir, 1101 B
  [OK]   radius.hl: 1310 tok, 739 ast, 15 fn, 592 ir, 1593 B
  [OK]   raft.hl: 1985 tok, 1140 ast, 20 fn, 764 ir, 1699 B
  [OK]   ramfs.hl: 1241 tok, 714 ast, 16 fn, 555 ir, 1442 B
  [OK]   random.hl: 810 tok, 488 ast, 10 fn, 287 ir, 844 B
  [OK]   regalloc.hl: 515 tok, 319 ast, 5 fn, 245 ir, 752 B
  [OK]   regalloc_coalesce.hl: 1285 tok, 770 ast, 14 fn, 572 ir, 1276 B
  [OK]   regalloc_linear_scan.hl: 1163 tok, 697 ast, 10 fn, 631 ir, 1136 B
  [OK]   regex.hl: 2683 tok, 1543 ast, 18 fn, 1349 ir, 2387 B
  [OK]   reservoir_sampling.hl: 1190 tok, 711 ast, 13 fn, 570 ir, 1244 B
